mfg,number,name,red,green,blue
Roscolux,0,Clear,255,255,255
,1,Light Bastard Amber,255,96,96
,2,Bastard Amber,255,192,160
,3,Dark Bastard Amber,255,159,120
,4,Medium Bastard Amber,253,157,125
,5,Rose Tint,254,190,209
,6,No Color Straw,253,255,215
,7,Pale Yellow,255,255,176
,8,Pale Gold,239,207,143
,9,Pale Amber Gold,253,183,79
,10,Medium Yellow,255,255,32
,11,Light Straw,253,204,36
,12,Straw,239,255,0
,13,Straw Tint,254,198,114
,14,Medium Straw,254,171,48
,15,Deep Straw,248,149,1
,16,Light Amber,255,96,0
,17,Light Flame,239,63,32
,18,Flame,240,16,0
,19,Fire,255,4,4
,20,Medium Amber,253,140,66
,21,Golden Amber,236,96,2
,22,Deep Amber,253,64,49
,23,Orange,253,108,66
,24,Scarlet,191,0,0
,25,Orange Red,255,0,0
,26,Light Red,159,0,0
,27,Medium Red,96,0,0
,30,Light Salmon Pink,254,101,88
,31,Salmon Pink,254,99,134
,32,Medium Salmon Pink,252,1,57
,33,No Color Pink,255,128,160
,34,Flesh Pink,255,32,64
,35,Light Pink,255,164,175
,36,Medium Pink,232,91,137
,37,Pale Rose Pink,255,128,175
,38,Light Rose,255,96,175
,40,Light Salmon,255,0,0
,41,Salmon,239,0,16
,42,Deep Salmon,144,0,0
,43,Deep Pink,255,0,112
,44,Middle Rose,223,0,112
,45,Rose,144,0,32
,46,Magenta,96,0,0
,47,Light Rose Purple,64,0,64
,48,Rose Purple,183,2,183
,49,Medium Purple,112,0,80
,50,Mauve,112,0,0
,51,Surprise Pink,255,128,255
,52,Light Lavender,175,16,239
,53,Pale Lavender,191,192,255
,54,Special Lavender,192,160,255
,55,Lilac,109,79,255
,56,Gypsy Lavender,64,0,128
,57,Lavender,64,0,128
,58,Deep Lavender,64,0,128
,59,Indigo,48,0,80
,60,No Color Blue,128,192,255
,61,Mist Blue,80,192,208
,62,Booster Blue,80,144,191
,63,Pale Blue,16,144,191
,64,Light Steel Blue,0,80,240
,65,Daylight Blue,0,64,255
,66,Cool Blue,0,192,192
,67,Light Sky Blue,0,96,255
,68,Sky Blue,0,0,208
,69,Brilliant Blue,0,64,223
,70,Nile Blue,16,160,176
,71,Sea Blue,0,128,144
,72,Azure Blue,0,160,207
,73,Peacock Blue,16,144,144
,74,Night Blue,0,0,176
,76,Light Green Blue,0,128,144
,77,Green Blue,0,128,223
,78,Trudy Blue,32,16,176
,79,Bright Blue,0,0,208
,80,Primary Blue,0,0,128
,81,Urban Blue,36,1,201
,82,Surprise Blue,16,0,112
,83,Medium Blue,0,0,96
,84,Zephyr Blue,30,1,163
,85,Deep Blue,0,0,96
,86,Pea Green,0,143,0
,87,Pale Yellow Green,192,255,128
,88,Light Green,128,255,80
,89,Moss Green,0,122,0
,90,Dark Yellow Green,16,95,0
,91,Primary Green,0,64,0
,92,Turquoise,0,191,127
,93,Blue Green,0,176,96
,94,Kelly Green,46,135,104
,95,Medium Blue Green,0,96,80
,96,Lime,191,255,0
